*C4:1,1,1|187.47|170.98|163.48|181.95|157.47|150.47|6453783.804#
*C3:1,1,1|172.38|196.87|146.58|194.40|169.23|165.66|6453783.806#
*C2:1,1,1|156.10|139.25|179.01|136.18|181.44|163.74|6453783.816#
*C1:1,1,1|139.00|123.50|163.01|124.50|145.50|150.23|6453783.821#
*C3:1,1,1|172.50|197.00|146.85|194.65|169.23|165.66|6453783.833#
*C1:1,1,1|139.00|123.50|162.77|124.40|145.50|150.23|6453783.836#
*C4:1,1,1|187.47|170.98|163.71|181.87|157.47|150.47|6453783.839#
*C2:1,1,1|156.10|139.25|179.49|136.17|181.54|163.63|6453783.839#
*C3:1,1,1|172.50|197.00|146.74|194.41|169.38|165.65|6453783.865#
*C1:1,1,1|139.00|123.50|163.01|124.50|145.50|150.23|6453783.868#
*C4:1,1,1|187.47|170.98|163.47|182.09|157.47|150.47|6453783.871#
*C2:1,1,1|156.10|139.25|179.01|136.18|181.54|163.63|6453783.871#
*C4:1,1,1|187.57|171.08|163.48|181.95|157.47|150.47|6453783.903#
*C2:1,1,1|156.10|139.25|179.01|136.18|181.54|163.63|6453783.903#
*C3:1,1,1|172.50|197.00|146.74|194.41|169.38|165.65|6453783.905#
*C1:1,1,1|139.00|123.50|163.01|124.50|145.50|150.23|6453783.908#
*C4:1,1,1|187.57|171.08|163.47|182.09|157.47|150.47|6453783.935#
*C2:1,1,1|156.10|139.25|179.49|136.17|181.54|163.63|6453783.936#
*C3:1,1,1|172.50|197.00|146.59|194.55|169.38|165.65|6453783.937#
*C1:1,1,1|139.00|123.66|163.01|124.50|145.50|150.23|6453783.940#
*C4:1,1,1|187.57|171.08|163.73|181.72|157.47|150.47|6453783.967#
*C2:1,1,1|155.99|139.16|179.49|136.17|181.55|163.85|6453783.968#
*C3:1,1,1|172.50|197.00|146.59|194.55|169.23|165.66|6453783.969#
*C1:1,1,1|139.00|123.50|163.01|124.50|145.50|150.23|6453783.972#
*C4:1,1,1|187.57|171.08|163.73|181.72|157.47|150.47|6453783.999#
*C2:1,1,1|155.99|139.16|179.24|136.37|181.54|163.63|6453784.000#
*C3:1,1,1|172.50|197.00|146.59|194.55|169.23|165.66|6453784.001#
*C1:1,1,1|139.00|123.66|163.12|124.26|145.50|150.23|6453784.004#
*C4:1,1,1|187.57|171.08|163.48|181.95|157.47|150.47|6453784.032#
*C3:1,1,1|172.50|197.00|146.85|194.65|169.38|165.65|6453784.033#
*C1:1,1,1|139.00|123.66|163.01|124.50|145.50|150.23|6453784.036#
*C2:1,1,1|155.99|139.16|179.24|136.37|181.54|163.63|6453784.040#
*C4:1,1,1|187.57|171.08|163.48|181.95|157.47|150.47|6453784.063#
*C3:1,1,1|172.50|197.00|146.85|194.65|169.23|165.66|6453784.066#
*C1:1,1,1|138.89|123.89|163.01|124.50|145.50|150.23|6453784.068#
*C2:1,1,1|155.99|139.03|179.24|136.37|181.54|163.63|6453784.072#
*C4:1,1,1|187.57|171.08|163.47|182.09|157.47|150.47|6453784.103#
*C2:1,1,1|155.99|139.16|179.24|136.37|181.44|163.74|6453784.104#
*C3:1,1,1|172.50|197.00|146.74|194.41|169.38|165.65|6453784.106#
*C1:1,1,1|138.50|123.79|163.01|124.50|145.50|150.23|6453784.108#
*C3:1,1,1|172.50|197.00|146.59|194.55|169.23|165.66|6453784.130#
*C1:1,1,1|138.50|123.79|163.12|124.11|145.50|150.23|6453784.132#
*C4:1,1,1|187.57|171.08|163.48|181.95|157.47|150.47|6453784.135#
*C2:1,1,1|155.99|139.03|179.24|136.37|181.54|163.63|6453784.136#
*C3:1,1,1|172.50|197.00|146.59|194.55|169.23|165.66|6453784.162#
*C1:1,1,1|138.50|123.79|163.01|124.50|145.50|150.23|6453784.164#
*C4:1,1,1|187.57|171.08|163.48|181.95|157.47|150.47|6453784.167#
*C2:1,1,1|155.99|139.03|179.24|136.37|181.44|163.74|6453784.168#
*C4:1,1,1|187.57|171.08|163.73|181.72|157.47|150.47|6453784.199#
*C2:1,1,1|155.99|139.16|179.24|136.37|181.65|163.74|6453784.200#
*C3:1,1,1|172.50|197.00|146.84|194.63|169.23|165.66|6453784.202#
*C1:1,1,1|138.50|123.79|163.12|124.11|145.50|150.23|6453784.204#
*C2:1,1,1|155.99|139.03|179.24|136.37|181.54|163.63|6453784.232#
*C4:1,1,1|187.57|171.08|163.73|181.72|157.47|150.47|6453784.232#
*C3:1,1,1|172.50|197.00|146.84|194.63|169.23|165.66|6453784.234#
*C1:1,1,1|138.50|123.79|163.01|124.50|145.50|150.23|6453784.236#
*C4:1,1,1|187.57|171.08|163.73|181.72|157.47|150.47|6453784.263#
*C2:1,1,1|155.99|139.16|179.24|136.37|181.54|163.63|6453784.264#
*C3:1,1,1|172.50|197.00|146.58|194.40|169.23|165.66|6453784.266#
*C1:1,1,1|138.51|123.64|163.01|124.50|145.50|150.23|6453784.268#
*C4:1,1,1|187.57|171.08|163.73|181.72|157.23|150.56|6453784.295#
*C3:1,1,1|172.50|197.00|146.58|194.40|169.23|165.66|6453784.298#
*C1:1,1,1|138.50|123.50|163.01|124.50|145.50|150.23|6453784.300#
*C2:1,1,1|155.99|139.03|179.24|136.37|181.54|163.63|6453784.304#
*C4:1,1,1|187.57|171.08|163.73|181.72|157.47|150.47|6453784.327#
*C3:1,1,1|172.40|196.91|146.72|194.41|169.23|165.66|6453784.330#
*C1:1,1,1|138.51|123.64|163.12|124.11|145.50|150.23|6453784.333#
*C2:1,1,1|155.99|139.16|179.24|136.37|181.44|163.74|6453784.336#
*C4:1,1,1|187.57|171.08|163.73|181.72|157.47|150.47|6453784.359#
*C3:1,1,1|172.40|196.91|146.84|194.63|169.23|165.66|6453784.362#
*C1:1,1,1|138.51|123.64|163.12|124.11|145.50|150.23|6453784.365#
*C2:1,1,1|155.99|139.16|179.24|136.37|181.44|163.74|6453784.368#
*C3:1,1,1|172.50|197.00|146.58|194.40|169.23|165.66|6453784.394#
*C1:1,1,1|138.50|123.50|163.12|124.26|145.50|150.23|6453784.397#
*C4:1,1,1|187.57|171.08|163.98|181.63|157.47|150.47|6453784.400#
*C2:1,1,1|155.99|139.16|179.24|136.37|181.55|163.85|6453784.400#
*C3:1,1,1|172.50|197.00|146.74|194.41|169.23|165.66|6453784.426#
*C1:1,1,1|138.50|123.50|163.01|124.50|145.50|150.23|6453784.429#
*C2:1,1,1|155.99|139.03|179.24|136.37|181.54|163.63|6453784.432#
*C4:1,1,1|187.57|171.08|163.73|181.72|157.47|150.47|6453784.433#
*C4:1,1,1|187.57|171.08|163.73|181.72|157.71|150.56|6453784.464#
*C2:1,1,1|155.99|139.03|179.24|136.37|181.54|163.63|6453784.464#
*C3:1,1,1|172.50|197.00|146.58|194.40|169.38|165.65|6453784.466#
*C1:1,1,1|138.50|123.50|163.01|124.50|145.50|150.23|6453784.469#
*C4:1,1,1|187.57|171.08|163.73|181.72|157.47|150.47|6453784.496#
*C2:1,1,1|155.99|139.03|179.24|136.37|181.54|163.63|6453784.496#
*C3:1,1,1|172.40|196.91|146.84|194.63|169.23|165.66|6453784.498#
*C1:1,1,1|138.50|123.50|163.01|124.50|145.50|150.23|6453784.501#
*C4:1,1,1|187.57|171.08|163.98|181.63|157.47|150.65|6453784.528#
*C2:1,1,1|155.99|139.16|179.24|136.37|181.54|163.63|6453784.528#
*C3:1,1,1|172.50|197.00|146.84|194.63|169.38|165.65|6453784.530#
*C1:1,1,1|138.50|123.50|163.01|124.50|145.50|150.23|6453784.533#
*C4:1,1,1|187.57|171.08|163.73|181.72|157.47|150.47|6453784.560#
*C3:1,1,1|172.40|196.91|146.58|194.40|169.23|165.66|6453784.562#
*C1:1,1,1|138.50|123.50|163.12|124.11|146.22|150.34|6453784.565#
*C2:1,1,1|155.99|139.16|179.24|136.37|181.54|163.63|6453784.568#
*C4:1,1,1|187.57|171.08|163.98|181.63|157.47|150.47|6453784.592#
*C3:1,1,1|172.38|196.87|146.58|194.40|169.23|165.66|6453784.594#
*C1:1,1,1|138.50|123.50|163.12|124.26|145.50|150.23|6453784.597#
*C2:1,1,1|155.99|139.03|179.24|136.37|181.54|163.63|6453784.600#
*C4:1,1,1|187.57|171.08|163.98|181.63|157.47|150.47|6453784.624#
*C3:1,1,1|172.50|197.00|146.84|194.63|169.38|165.65|6453784.626#
*C1:1,1,1|138.50|123.50|163.01|124.50|146.22|150.34|6453784.629#
*C2:1,1,1|155.99|139.03|179.24|136.37|181.54|163.63|6453784.632#
*C3:1,1,1|172.50|197.00|146.58|194.40|169.38|165.65|6453784.658#
*C1:1,1,1|138.50|123.50|163.01|124.50|146.22|150.34|6453784.661#
*C4:1,1,1|187.57|171.08|163.73|181.72|157.71|150.56|6453784.664#
*C2:1,1,1|155.99|139.03|179.24|136.37|181.54|163.63|6453784.664#
*C3:1,1,1|172.38|196.87|146.58|194.40|169.23|165.66|6453784.690#
*C1:1,1,1|138.51|123.64|163.12|124.11|146.22|150.34|6453784.693#
*C4:1,1,1|187.57|171.08|163.73|181.72|157.23|150.56|6453784.696#
*C2:1,1,1|155.99|139.16|179.24|136.37|181.54|163.63|6453784.696#
*C4:1,1,1|187.57|171.08|163.73|181.72|157.47|150.47|6453784.728#
*C2:1,1,1|155.99|139.03|179.24|136.37|181.54|163.63|6453784.728#
*C3:1,1,1|172.38|196.87|146.58|194.40|169.23|165.66|6453784.730#
*C1:1,1,1|138.51|123.64|163.12|124.11|146.22|150.34|6453784.733#
*C4:1,1,1|187.57|171.08|163.98|181.63|157.47|150.47|6453784.760#
*C2:1,1,1|155.99|139.03|179.24|136.37|181.54|163.63|6453784.760#
*C3:1,1,1|172.38|196.87|146.58|194.40|169.23|165.66|6453784.762#
*C1:1,1,1|138.50|123.50|163.12|124.11|146.22|150.34|6453784.765#
*C4:1,1,1|187.47|170.98|163.73|181.72|157.47|150.47|6453784.792#
*C2:1,1,1|155.99|139.03|179.24|136.37|181.54|163.63|6453784.792#
*C3:1,1,1|172.50|197.00|146.84|194.63|169.23|165.66|6453784.794#
*C1:1,1,1|138.50|123.50|163.01|124.50|146.22|150.34|6453784.797#
*C4:1,1,1|187.57|171.08|163.73|181.72|157.47|150.47|6453784.824#
*C3:1,1,1|172.50|197.00|146.58|194.40|169.38|165.65|6453784.826#
*C1:1,1,1|138.50|123.50|163.01|124.50|146.22|150.34|6453784.829#
